Date,Product,Category,Price,Cost,Quantity_Sold,Revenue,Stock,Currency,Month
2024-01-01,Beldi Soap,Skincare,9500,4000,20,190000,100,NGN,1
2024-01-01,Argan Oil,Skincare,14000,7000,10,140000,121,NGN,1
2024-01-01,Rose Hydrosol,Skincare,8000,3000,17,136000,72,NGN,1
2024-01-01,Aker Fassi,Skincare,8100,2500,10,81000,62,NGN,1
2024-01-01,Tbrima Powder,Skincare,9000,3500,10,90000,81,NGN,1
2024-01-01,Kees Glove,Skincare,9000,2000,9,81000,71,NGN,1
2024-01-02,Beldi Soap,Skincare,9500,4000,15,142500,85,NGN,1
2024-01-02,Argan Oil,Skincare,14000,7000,14,196000,107,NGN,1
2024-01-02,Rose Hydrosol,Skincare,8000,3000,18,144000,54,NGN,1
2024-01-02,Aker Fassi,Skincare,8100,2500,4,32400,58,NGN,1
2024-01-02,Tbrima Powder,Skincare,9000,3500,11,99000,70,NGN,1
2024-01-02,Kees Glove,Skincare,9000,2000,15,135000,56,NGN,1
2024-01-03,Beldi Soap,Skincare,9500,4000,18,171000,67,NGN,1
2024-01-03,Argan Oil,Skincare,14000,7000,7,98000,100,NGN,1
2024-01-03,Rose Hydrosol,Skincare,8000,3000,16,128000,38,NGN,1
2024-01-03,Aker Fassi,Skincare,8100,2500,10,81000,48,NGN,1
2024-01-03,Tbrima Powder,Skincare,9000,3500,13,117000,57,NGN,1
2024-01-03,Kees Glove,Skincare,9000,2000,18,162000,38,NGN,1
2024-01-04,Beldi Soap,Skincare,9500,4000,16,152000,51,NGN,1
2024-01-04,Argan Oil,Skincare,14000,7000,8,112000,92,NGN,1
2024-01-04,Rose Hydrosol,Skincare,8000,3000,14,112000,24,NGN,1
2024-01-04,Aker Fassi,Skincare,8100,2500,6,48600,42,NGN,1
2024-01-04,Tbrima Powder,Skincare,9000,3500,7,63000,50,NGN,1
2024-01-04,Kees Glove,Skincare,9000,2000,10,90000,28,NGN,1
2024-01-05,Beldi Soap,Skincare,9500,4000,16,152000,35,NGN,1
2024-01-05,Argan Oil,Skincare,14000,7000,7,98000,85,NGN,1
2024-01-05,Rose Hydrosol,Skincare,8000,3000,14,112000,99,NGN,1
2024-01-05,Aker Fassi,Skincare,8100,2500,8,64800,34,NGN,1
2024-01-05,Tbrima Powder,Skincare,9000,3500,7,63000,43,NGN,1
2024-01-05,Kees Glove,Skincare,9000,2000,12,108000,124,NGN,1
2024-01-06,Beldi Soap,Skincare,9500,4000,21,199500,114,NGN,1
2024-01-06,Argan Oil,Skincare,14000,7000,20,280000,65,NGN,1
